Type,Sample,SiO2,Al2O3,FeO,MgO,CaO,Na2O,K2O,TiO2,MnO,P2O5,Cr2O3,SO2
gl,17MMSG39m_f4,48.2838,13.3535,12.2301,5.4316,9.7633,3.2279,0.6398,3.5466,0.2887,0.475,0.0041,0.0397
gl,17MMSG39m_f5,48.3025,13.5127,12.6009,5.5527,10.0414,3.4377,0.6804,3.5655,0.1644,0.474,,0.0303
gl,17MMSG39_cpx5_g1,49.205,13.5436,12.0986,5.9475,10.5367,2.8683,0.4675,3.5194,0.195,0.435,0.0402,
gl,17MMSG39_cpx3_g2,49.3653,13.2035,11.8513,5.8276,9.5599,3.1488,0.5894,3.4368,0.2703,0.4912,0.0505,
gl,17MMSG39_cpx3_g1,49.9049,13.283,12.0272,5.8113,9.711,3.474,0.6383,3.4002,0.2056,0.4183,0.0052,
gl,17MMSG39_cpx10_g1,49.1755,13.6313,12.2582,5.3474,9.6467,3.4434,0.6561,3.5182,0.2515,0.5116,0.011,
gl,17MMSG39_cpx13_g1,49.3858,13.4051,11.8573,5.7701,9.9621,3.4727,0.672,3.4732,0.1785,0.4712,,
gl,17MMSG39_cpx24_g2,47.7827,13.3817,12.016,5.4327,10.0372,3.2276,0.6008,3.4151,0.2116,0.5169,0.0167,0.0456
gl,17MMSG39_cpx22_g1,47.6035,13.359,12.1881,5.415,9.7203,3.3322,0.6358,3.4429,0.1593,0.4571,,0.079
WR,MS33,48.5013,14.36145,11.72875803,6.3516,11.0751,3.0552,0.48441,3.05319,0.195975,0.350745,,
WR,MS35,48.7476,14.4639,11.74967838,6.3558,10.9989,3.0294,0.48312,3.03237,0.19602,0.34947,,
WR,MS36,48.58,14.41,11.769384,6.36,11.13,3.08,0.484,3.064,0.195,0.35,,
WR,MS37,48.75,14.42,11.814374,6.38,11.16,3.06,0.489,3.074,0.197,0.35,,
WR,MS40,48.44,14.27,11.751388,6.31,11.1,3.04,0.484,3.06,0.194,0.349,,
WR,MS41,48.46645,14.35785,11.68367805,6.31825,11.09425,3.0845,0.48556,3.04271,0.192035,0.34825,,
WR,MS44,48.5406,14.342,11.74167016,6.3933,11.1302,3.1411,0.48884,3.05929,0.19796,0.35047,,
WR,MS45,48.44595,14.3724,11.74499942,6.3133,11.11425,3.03485,0.478065,3.05109,0.195895,0.3451,,
WR,MS47,48.54,14.37,11.78738,6.36,11.13,3.04,0.481,3.068,0.197,0.348,,
WR,MS48,48.22,14.31,11.634414,6.32,11.02,3.06,0.475,3.025,0.192,0.34,,
WR,MS49,48.32,14.2,11.78738,6.37,11.01,3,0.484,3.079,0.198,0.352,,
WR,MS59a,48.48,14.26,11.814374,6.33,10.99,3.01,0.485,3.06,0.196,0.351,,
WR,MS59b,48.56595,14.23845,11.82692621,6.35805,10.93505,3.07455,0.49352,3.10241,0.19701,0.3582,,
WR,MS59c,48.556,14.1887,11.87169126,6.27845,10.91515,3.05465,0.49551,3.095445,0.199,0.357205,,
WR,MS61,48.2724,14.1075,11.8031265,6.237,10.8702,3.0393,0.49005,3.06306,0.20097,0.35343,,
WR,MS62,48.32715,14.15885,11.87169126,6.2685,10.97485,3.09445,0.49352,3.10042,0.20099,0.353225,,
WR,MS63,48.1978,14.15885,11.83587922,6.3083,10.9251,3.09445,0.488545,3.081515,0.19701,0.35223,,
WR,MS64,48.1381,14.11905,11.80006718,6.31825,10.93505,3.07455,0.490535,3.07256,0.198005,0.35223,,
